"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","76","14. Fail payload length validation on the `description` - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","78","17. Update a todo with a POST request - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","80","48. Receive 401 when Basic auth username/password is not admin/password - POST /secret/token @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","128","5. Return a specific todo - GET /todos/id @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","26","45. Receive 405 when you override the Method Verb to a DELETE  - POST /heartbeat @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","83","11. Fail length validation on the `title` field because your title exceeds maximum allowable characters - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","74","28. Receive results in the preferred XML format with an `Accept` header of `application/xml, application/json` - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","65","46. Receive 500 when you override the Method Verb to a PATCH  - POST /heartbeat @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","102","6. Return 404 for a todo that does not exist - GET /todos/id @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","72","34. Return the progress data payload - GET /challenger @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","85","13. Create a todo with maximum length title and description fields - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","74","9. Create a todo - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","69","47. Receive 501 (Not Implemented) when you override the Method Verb to a TRACE  - POST /heartbeat @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","35","39. Create a todo using Content-Type `application/xml` but Accept `application/json`  - POST /todos @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","111","3. Return all the Todos in default - GET /todos @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","145","38. Restore the Todos database in memory - PUT /challenger @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","76","41. Receive 405 with a DELETE request on the `/heartbeat`  - DELETE /heartbeat @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","1588","59. Add the maximum number of TODOS allowed for a user  - POST /todos @API","chromium","Sat Jan 18 01:27:38 GMT 2025","passed","Sat Jan 18 01:27:39 GMT 2025","API challenge","api.test.js","",""
"","68","30. Receive 406 'NOT ACCEPTABLE' status code with 'Accept': 'application/gzip'  - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","70","44. Receive 204 with a GET request on the `/heartbeat` - GET /heartbeat @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","116","26. Receive results in JSON format with an `Accept` header of `application/json` - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","112","12. Fail length validation on the `description` because your description exceeds maximum allowable characters - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","71","20. Update an existing todo with just mandatory items in payload  - PUT /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","68","43. Receive 501 a TRACE request on the `/heartbeat`  - TRACE /heartbeat @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","77","55. Receive 403 when X-AUTH-TOKEN does not match a valid token - POST /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","133","23. Delete a todo  - DELETE /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","109","22. Fail to update an existing todo because id different in payload  - PUT /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","79","29. Receive results in default JSON format with no `Accept`  - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","166","2. Get the list of challenges- GET /challenges @API","chromium","Sat Jan 18 01:27:31 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","73","16. Unsuccessfully create a todo whit a PUT request - PUT /todos/id @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","67","27. Receive results in default JSON format with an `Accept` header of `*/*`  - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","143","57. Receive 200 when valid X-AUTH-TOKEN value used as an Authorization Bearer token  - POST /secret/note @API","chromium","Sat Jan 18 01:27:37 GMT 2025","passed","Sat Jan 18 01:27:37 GMT 2025","API challenge","api.test.js","",""
"","82","35. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","81","19. Update an existing todo with a complete payload - PUT /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","68","21. Fail to update an existing todo because title is missing in payload  - PUT /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","80","25. Receive results in XML format with an `Accept` header of `application/xml`  - GET /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","77","54. Receive 401 when no X-AUTH-TOKEN present  - POST /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","136","52. Receive 200 when valid X-AUTH-TOKEN used - response body contain the note  - GET /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","74","10. Fail validation on the `doneStatus` field - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","72","15. Fail validation because your payload contains an unrecognised field - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","74","33. Generate a 415 status code with an unsupported content type - POST /todos @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","79","32. Create a todo using Content-Type `application/json`, and Accepting only JSON - POST /todos @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","67","50. Receive 403 when X-AUTH-TOKEN does not match a valid token - GET /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","79","51. Receive 401 when no X-AUTH-TOKEN header present - GET /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","78","42. Receive 500 with a PATCH request on the `/heartbeat`  - PATCH /heartbeat @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","140","53. Receive 200 when valid X-AUTH-TOKEN used  - POST /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
"","138","56. Receive 200 when using the X-AUTH-TOKEN value as an Authorization Bearer token - response body contain the note  - GET /secret/note @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:37 GMT 2025","API challenge","api.test.js","",""
"","132","24. Identify the allowed verbs for an API End Point - OPTIONS /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:34 GMT 2025","API challenge","api.test.js","",""
"","1078","58. Delete the all todo in system - DELETE /todos / {id} @API","chromium","Sat Jan 18 01:27:37 GMT 2025","passed","Sat Jan 18 01:27:38 GMT 2025","API challenge","api.test.js","",""
"","77","40. Create a todo using Content-Type `application/json` but Accept `application/xml`  - POST /todos @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","151","7. Get only todos which are 'done' - GET /todos?doneStatus=true @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","85","31. Create a todo using Content-Type `application/xml`, and Accepting only XML  - POST /todos @API","chromium","Sat Jan 18 01:27:34 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","72","4. Return 404 by issuing a request on a non-existent endpoint - GET /todos @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:32 GMT 2025","API challenge","api.test.js","",""
"","136","36. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Sat Jan 18 01:27:39 GMT 2025","passed","Sat Jan 18 01:27:40 GMT 2025","API challenge","api.test.js","",""
"","83","8. See the results of a request without the body - HEAD /todos @API","chromium","Sat Jan 18 01:27:32 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","80","37. Retrieve the current todos database for the user - GET / challenger/database / guid @API","chromium","Sat Jan 18 01:27:35 GMT 2025","passed","Sat Jan 18 01:27:35 GMT 2025","API challenge","api.test.js","",""
"","94","18. Update a todo which does not exist - POST /todos @API","chromium","Sat Jan 18 01:27:33 GMT 2025","passed","Sat Jan 18 01:27:33 GMT 2025","API challenge","api.test.js","",""
"","78","49. Receive 201 when Basic auth username/password is admin/password - POST /secret/token @API","chromium","Sat Jan 18 01:27:36 GMT 2025","passed","Sat Jan 18 01:27:36 GMT 2025","API challenge","api.test.js","",""
