"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","178","5. Return a specific todo - GET /todos/id @API","chromium","Tue Jan 28 01:37:34 GMT 2025","passed","Tue Jan 28 01:37:35 GMT 2025","API challenge","api.test.js","",""
"","360","38. Restore the Todos database in memory - PUT /challenger @API","chromium","Tue Jan 28 01:37:41 GMT 2025","passed","Tue Jan 28 01:37:41 GMT 2025","API challenge","api.test.js","",""
"","363","56. Receive 200 when using the X-AUTH-TOKEN value as an Authorization Bearer token - response body contain the note  - GET /secret/note @API","chromium","Tue Jan 28 01:37:44 GMT 2025","passed","Tue Jan 28 01:37:45 GMT 2025","API challenge","api.test.js","",""
"","203","14. Fail payload length validation on the `description` - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","187","40. Create a todo using Content-Type `application/json` but Accept `application/xml`  - POST /todos @API","chromium","Tue Jan 28 01:37:41 GMT 2025","passed","Tue Jan 28 01:37:41 GMT 2025","API challenge","api.test.js","",""
"","186","41. Receive 405 with a DELETE request on the `/heartbeat`  - DELETE /heartbeat @API","chromium","Tue Jan 28 01:37:41 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","172","46. Receive 500 when you override the Method Verb to a PATCH  - POST /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","175","24. Identify the allowed verbs for an API End Point - OPTIONS /todos @API","chromium","Tue Jan 28 01:37:38 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","184","44. Receive 204 with a GET request on the `/heartbeat` - GET /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","184","50. Receive 403 when X-AUTH-TOKEN does not match a valid token - GET /secret/note @API","chromium","Tue Jan 28 01:37:43 GMT 2025","passed","Tue Jan 28 01:37:43 GMT 2025","API challenge","api.test.js","",""
"","368","23. Delete a todo  - DELETE /todos @API","chromium","Tue Jan 28 01:37:38 GMT 2025","passed","Tue Jan 28 01:37:38 GMT 2025","API challenge","api.test.js","",""
"","190","18. Update a todo which does not exist - POST /todos @API","chromium","Tue Jan 28 01:37:37 GMT 2025","passed","Tue Jan 28 01:37:37 GMT 2025","API challenge","api.test.js","",""
"","66","45. Receive 405 when you override the Method Verb to a DELETE  - POST /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","363","53. Receive 200 when valid X-AUTH-TOKEN used  - POST /secret/note @API","chromium","Tue Jan 28 01:37:44 GMT 2025","passed","Tue Jan 28 01:37:44 GMT 2025","API challenge","api.test.js","",""
"","187","31. Create a todo using Content-Type `application/xml`, and Accepting only XML  - POST /todos @API","chromium","Tue Jan 28 01:37:40 GMT 2025","passed","Tue Jan 28 01:37:40 GMT 2025","API challenge","api.test.js","",""
"","196","16. Unsuccessfully create a todo whit a PUT request - PUT /todos/id @API","chromium","Tue Jan 28 01:37:37 GMT 2025","passed","Tue Jan 28 01:37:37 GMT 2025","API challenge","api.test.js","",""
"","175","26. Receive results in JSON format with an `Accept` header of `application/json` - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","184","49. Receive 201 when Basic auth username/password is admin/password - POST /secret/token @API","chromium","Tue Jan 28 01:37:43 GMT 2025","passed","Tue Jan 28 01:37:43 GMT 2025","API challenge","api.test.js","",""
"","4030","59. Add the maximum number of TODOS allowed for a user  - POST /todos @API","chromium","Tue Jan 28 01:37:48 GMT 2025","passed","Tue Jan 28 01:37:52 GMT 2025","API challenge","api.test.js","",""
"","172","30. Receive 406 'NOT ACCEPTABLE' status code with 'Accept': 'application/gzip'  - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:40 GMT 2025","API challenge","api.test.js","",""
"","185","8. See the results of a request without the body - HEAD /todos @API","chromium","Tue Jan 28 01:37:35 GMT 2025","passed","Tue Jan 28 01:37:35 GMT 2025","API challenge","api.test.js","",""
"","179","13. Create a todo with maximum length title and description fields - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","187","25. Receive results in XML format with an `Accept` header of `application/xml`  - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","173","21. Fail to update an existing todo because title is missing in payload  - PUT /todos @API","chromium","Tue Jan 28 01:37:38 GMT 2025","passed","Tue Jan 28 01:37:38 GMT 2025","API challenge","api.test.js","",""
"","247","2. Get the list of challenges- GET /challenges @API","chromium","Tue Jan 28 01:37:33 GMT 2025","passed","Tue Jan 28 01:37:34 GMT 2025","API challenge","api.test.js","",""
"","192","55. Receive 403 when X-AUTH-TOKEN does not match a valid token - POST /secret/note @API","chromium","Tue Jan 28 01:37:44 GMT 2025","passed","Tue Jan 28 01:37:44 GMT 2025","API challenge","api.test.js","",""
"","379","7. Get only todos which are 'done' - GET /todos?doneStatus=true @API","chromium","Tue Jan 28 01:37:35 GMT 2025","passed","Tue Jan 28 01:37:35 GMT 2025","API challenge","api.test.js","",""
"","185","32. Create a todo using Content-Type `application/json`, and Accepting only JSON - POST /todos @API","chromium","Tue Jan 28 01:37:40 GMT 2025","passed","Tue Jan 28 01:37:40 GMT 2025","API challenge","api.test.js","",""
"","374","57. Receive 200 when valid X-AUTH-TOKEN value used as an Authorization Bearer token  - POST /secret/note @API","chromium","Tue Jan 28 01:37:45 GMT 2025","passed","Tue Jan 28 01:37:45 GMT 2025","API challenge","api.test.js","",""
"","187","51. Receive 401 when no X-AUTH-TOKEN header present - GET /secret/note @API","chromium","Tue Jan 28 01:37:43 GMT 2025","passed","Tue Jan 28 01:37:43 GMT 2025","API challenge","api.test.js","",""
"","185","29. Receive results in default JSON format with no `Accept`  - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","194","3. Return all the Todos in default - GET /todos @API","chromium","Tue Jan 28 01:37:34 GMT 2025","passed","Tue Jan 28 01:37:34 GMT 2025","API challenge","api.test.js","",""
"","189","15. Fail validation because your payload contains an unrecognised field - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:37 GMT 2025","API challenge","api.test.js","",""
"","187","6. Return 404 for a todo that does not exist - GET /todos/id @API","chromium","Tue Jan 28 01:37:35 GMT 2025","passed","Tue Jan 28 01:37:35 GMT 2025","API challenge","api.test.js","",""
"","186","27. Receive results in default JSON format with an `Accept` header of `*/*`  - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","173","33. Generate a 415 status code with an unsupported content type - POST /todos @API","chromium","Tue Jan 28 01:37:40 GMT 2025","passed","Tue Jan 28 01:37:40 GMT 2025","API challenge","api.test.js","",""
"","190","19. Update an existing todo with a complete payload - PUT /todos @API","chromium","Tue Jan 28 01:37:37 GMT 2025","passed","Tue Jan 28 01:37:37 GMT 2025","API challenge","api.test.js","",""
"","178","34. Return the progress data payload - GET /challenger @API","chromium","Tue Jan 28 01:37:40 GMT 2025","passed","Tue Jan 28 01:37:40 GMT 2025","API challenge","api.test.js","",""
"","176","4. Return 404 by issuing a request on a non-existent endpoint - GET /todos @API","chromium","Tue Jan 28 01:37:34 GMT 2025","passed","Tue Jan 28 01:37:34 GMT 2025","API challenge","api.test.js","",""
"","175","17. Update a todo with a POST request - POST /todos @API","chromium","Tue Jan 28 01:37:37 GMT 2025","passed","Tue Jan 28 01:37:37 GMT 2025","API challenge","api.test.js","",""
"","196","12. Fail length validation on the `description` because your description exceeds maximum allowable characters - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","187","9. Create a todo - POST /todos @API","chromium","Tue Jan 28 01:37:35 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","371","36. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Tue Jan 28 01:37:52 GMT 2025","passed","Tue Jan 28 01:37:52 GMT 2025","API challenge","api.test.js","",""
"","184","35. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Tue Jan 28 01:37:40 GMT 2025","passed","Tue Jan 28 01:37:41 GMT 2025","API challenge","api.test.js","",""
"","181","28. Receive results in the preferred XML format with an `Accept` header of `application/xml, application/json` - GET /todos @API","chromium","Tue Jan 28 01:37:39 GMT 2025","passed","Tue Jan 28 01:37:39 GMT 2025","API challenge","api.test.js","",""
"","172","42. Receive 500 with a PATCH request on the `/heartbeat`  - PATCH /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","189","47. Receive 501 (Not Implemented) when you override the Method Verb to a TRACE  - POST /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:43 GMT 2025","API challenge","api.test.js","",""
"","63","39. Create a todo using Content-Type `application/xml` but Accept `application/json`  - POST /todos @API","chromium","Tue Jan 28 01:37:41 GMT 2025","passed","Tue Jan 28 01:37:41 GMT 2025","API challenge","api.test.js","",""
"","355","52. Receive 200 when valid X-AUTH-TOKEN used - response body contain the note  - GET /secret/note @API","chromium","Tue Jan 28 01:37:43 GMT 2025","passed","Tue Jan 28 01:37:44 GMT 2025","API challenge","api.test.js","",""
"","187","10. Fail validation on the `doneStatus` field - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","180","11. Fail length validation on the `title` field because your title exceeds maximum allowable characters - POST /todos @API","chromium","Tue Jan 28 01:37:36 GMT 2025","passed","Tue Jan 28 01:37:36 GMT 2025","API challenge","api.test.js","",""
"","191","22. Fail to update an existing todo because id different in payload  - PUT /todos @API","chromium","Tue Jan 28 01:37:38 GMT 2025","passed","Tue Jan 28 01:37:38 GMT 2025","API challenge","api.test.js","",""
"","2914","58. Delete the all todo in system - DELETE /todos / {id} @API","chromium","Tue Jan 28 01:37:45 GMT 2025","passed","Tue Jan 28 01:37:48 GMT 2025","API challenge","api.test.js","",""
"","186","43. Receive 501 a TRACE request on the `/heartbeat`  - TRACE /heartbeat @API","chromium","Tue Jan 28 01:37:42 GMT 2025","passed","Tue Jan 28 01:37:42 GMT 2025","API challenge","api.test.js","",""
"","178","54. Receive 401 when no X-AUTH-TOKEN present  - POST /secret/note @API","chromium","Tue Jan 28 01:37:44 GMT 2025","passed","Tue Jan 28 01:37:44 GMT 2025","API challenge","api.test.js","",""
"","185","20. Update an existing todo with just mandatory items in payload  - PUT /todos @API","chromium","Tue Jan 28 01:37:37 GMT 2025","passed","Tue Jan 28 01:37:38 GMT 2025","API challenge","api.test.js","",""
